0.1920221478132874,0.046674754902601645
0.8051347190938062,-0.11472150072692791
-0.03869025150097227,0.15820850336447428
1.5796933936397004,-0.2960152802017469
-0.2616073596567947,0.24274316963343362
0.6551481719519217,-0.03425877192234639
1.4071695678620615,-0.23127779467020876
-0.507791570154826,0.27642290963187016
0.3762060352910296,-0.05091759036355398
-0.4947693048895255,0.2666284345335788
1.54833609281026,-0.3076168172428474
0.005742686421783813,0.028117791213368326
-0.2140501116006283,0.23877173789173284
1.3961709787423797,-0.24653767572683685
1.3955614012308006,-0.2072212872835774
1.2144812014024122,-0.18657300626243978
0.6001630985702642,-0.07847363467921381
1.6157297750366773,-0.3186555560125482
0.7390759021847646,-0.11621532751605512
1.0176264890631181,-0.04750974650717793
0.9729977388016984,-0.04200124334473204
0.14590490908379494,-0.02698008977577726
1.1132073600587327,-0.20290436221430347
-0.6603641210069705,0.33204468635626677
-0.5923548070549547,0.2972748223611195
-0.6059836939939268,0.3184956585614693
1.5233715358133644,-0.2908719311412052
0.5476119821749306,-0.07638948431581327
0.22435550473398946,0.08400759845624967
-0.4514393251895358,0.25065212359406414
-0.03324294325918947,0.18564012873859687
1.6527252734991764,-0.328978594779617
0.1615948983534554,0.023200661146984602
-0.6528485863523922,0.3295131113269542
0.6626708146091339,-0.11697400899608881
-0.6500844874030661,0.3276213880716727
0.9720782428414512,-0.13702791101598671
-0.28684756861242744,0.21911439197998067
0.09280990661734587,0.002489574073473444
-0.31534963935063287,0.19781622737059917
1.5143510163794234,-0.28903149869885963
1.4319887061356487,-0.24097256356978725
-0.4912554736709457,0.2895948972606012
-0.2325878012176116,0.1623908855687084
1.5645570647010685,-0.3008983691264794
1.3346618167661295,-0.2372835754344167
0.5634473156172441,0.08508978778160925
1.100066313880539,-0.20529653709955276
0.27826955227595834,0.07527746227775828
0.7816347124538692,-0.050486104070897764
1.4250764943207124,-0.26302158398483233
0.852014650100865,-0.1533448325517624
1.5099387483306215,-0.2852443839660053
0.6452618227135156,-0.1131360894593641
-0.007926472399790607,0.1490650634403164
1.2669702820955284,-0.15662879481950812
0.45635470784420473,0.04314156950296638
0.9426438907047512,-0.05020404012789642
0.25757108950076824,-0.027927314670932735
1.0820175763450361,-0.06174849030894175
-0.3281088600490443,0.16782945238207686
0.7878591136536756,-0.03350899275951047
1.4934789708332137,-0.2581004091487983
-0.5064579169880524,0.2999055872260706
0.972569047270081,-0.1288746950642902
1.586571412236446,-0.31054220516713055
0.827016453138906,-0.1154667962357308
-0.21328360583035583,0.1647552531261567
-0.574956638169881,0.2982568190472596
-0.659542531955019,0.3304630409620279
0.09628466208323472,0.14238572864436577
-0.3144749111498163,0.16353598106632666
1.6025324709305067,-0.3169876564872841
1.0424967031087706,-0.17056336268337335
-0.09099997095064219,0.14315204671930665
1.2492871458140637,-0.2424156856974018
-0.06739973125112991,0.1888347073040481
1.146340313347153,-0.2262308436712715
1.2155607582978771,-0.20860500015800257
0.706147779912011,-0.06446109918912385
0.20962711069475726,0.15057833942526572
0.8958896277281547,-0.17149065721291903
0.3098385554927523,0.06952835358871484
1.261667227198353,-0.21985941838448278
-0.4021317075841561,0.24138487452717455
0.5760837702499597,-0.010510099711529053
0.7191759642080588,-0.08403593444584812
0.37217532864451014,0.04658925527888419
0.10213789897941744,0.0014072525331657038
-0.29418119435583906,0.24799652936101463
-0.48287534521435194,0.28851746919064253
1.3388927461685993,-0.18810678830986577
0.1819843264295503,0.058330278739362695
-0.5317952609576463,0.2745306451659944
-0.0772273808242447,0.0962835002927947
0.5301580106159317,-0.08033079480314315
1.0049456783290194,-0.1151276911269985
1.628716039795854,-0.32102555130958255
-0.41491873385066247,0.2375209913333755
1.1707082205159527,-0.18768996733052834
0.7289077278537356,-0.059731649723480607
0.40336543414008286,-0.059990095034449575
0.8549925246061859,-0.003944517326341712
0.045442887774390595,0.1698966166226667
-0.13218947287112598,0.19267397520148982
1.367783963444455,-0.22190824221124483
-0.13605938298679512,0.08278538680541397
-0.14571145819251233,0.1650747205451697
-0.20854922151407798,0.2078456925464885
-0.032144813156818886,0.1779894855107677
1.3084578367447843,-0.21853112451870915
-0.5250927713985062,0.3021736023525931
0.4764393031244033,-0.039860176004593295
1.4416237318596195,-0.26344063559516023
0.02404515080772275,0.03796540018935163
-0.08280639887617627,0.05418129408324862
0.2908502606868373,0.03099979779897849
1.2863947155433848,-0.21475702072279104
0.5187690776116247,-0.049002423075843904
-0.12445127082750965,0.16167657356192472
0.485247143090102,0.0544855831278222
-0.4456872178804183,0.25985026715680476
-0.005742652086200867,0.07235691625779456
1.1642571602942702,-0.09404737582164674
1.2572158899769912,-0.2452879497324083
1.331028359109779,-0.2651018196908446
-0.19847130815927314,0.2155955044349555
-0.36842808394149934,0.23146840084262948
-0.22127038337012767,0.1369980525420051
0.13994474458963646,0.15571644664149376
1.57906899318024,-0.3078082534842752
1.6256208361647797,-0.31814423611250736
0.2767791514673137,0.025638371123693826
-0.38799383221448647,0.22744045074405633
0.4466884358430534,-0.04862446097450296
0.3246775408837074,0.06542669007746055
1.5396698860280738,-0.30315561256639856
0.8501191853618538,-0.021887449552629612
1.0473475330442867,-0.12557224670392123
-0.3101045851938138,0.21464890809512754
0.33651722377305204,0.10461374250191818
-0.2317305325081726,0.23868107772574548
-0.38389068012257366,0.26231901930131934
1.038830940912175,-0.20211526694787363
1.055893021181594,-0.17411292049249064
1.5607547046989994,-0.30973337755262
-0.5843364329336849,0.3013336233616935
0.28889271489167023,0.13323495630576793
-0.19069212497671956,0.2055984607830676
